                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 18:34:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2683 ;	Peephole 112.b	changed ljmp to sjmp
                           2684 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2685 ;	Peephole 253.a	replaced lcall/ret with ljmp
   09F9 02s00r00           2686 	ljmp	_TimerRedraw
   09FC                    2687 00123$:
                           2688 ;	main.c:334: mode = MAIN_MODE;
                           2689 ;	genAssign
   09FC 90s00r00           2690 	mov	dptr,#_mode
                           2691 ;	Peephole 181	changed mov to clr
   09FF E4                 2692 	clr	a
   0A00 F0                 2693 	movx	@dptr,a
                           2694 ;	main.c:335: MainMenu();
                           2695 ;	genCall
                           2696 ;	main.c:336: break;
                           2697 ;	main.c:337: case 'H':
                           2698 ;	Peephole 112.b	changed ljmp to sjmp
                           2699 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2700 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0A01 02s11rA2           2701 	ljmp	_MainMenu
   0A04                    2702 00124$:
                           2703 ;	main.c:338: LCD_Menu();
                           2704 ;	genCall
                           2705 ;	main.c:342: }
                           2706 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0A04 02s03r94           2707 	ljmp	_LCD_Menu
                           2708 ;
                           2709 ;------------------------------------------------------------
                           2710 ;Allocation info for local variables in function 'EEPROM_Menu'
                           2711 ;------------------------------------------------------------
                           2712 ;------------------------------------------------------------
                           2713 ;	main.c:345: void EEPROM_Menu(void){
                           2714 ;	-----------------------------------------
                           2715 ;	 function EEPROM_Menu
                           2716 ;	-----------------------------------------
   0A07                    2717 _EEPROM_Menu:
                           2718 ;	main.c:346: printf("\r\nIn EEPROM Mode");
                           2719 ;	genIpush
   0A07 74rEB              2720 	mov	a,#__str_39
   0A09 C0 E0              2721 	push	acc
   0A0B 74s04              2722 	mov	a,#(__str_39 >> 8)
   0A0D C0 E0              2723 	push	acc
   0A0F 74 80              2724 	mov	a,#0x80
   0A11 C0 E0              2725 	push	acc
                           2726 ;	genCall
   0A13 12s00r00           2727 	lcall	_printf
   0A16 15 81              2728 	dec	sp
   0A18 15 81              2729 	dec	sp
   0A1A 15 81              2730 	dec	sp
                           2731 ;	main.c:347: printf("\r\nPress 'H' for help");
                           2732 ;	genIpush
   0A1C 74r9F              2733 	mov	a,#__str_4
   0A1E C0 E0              2734 	push	acc
   0A20 74s00              2735 	mov	a,#(__str_4 >> 8)
   0A22 C0 E0              2736 	push	acc
   0A24 74 80              2737 	mov	a,#0x80
   0A26 C0 E0              2738 	push	acc
                           2739 ;	genCall
   0A28 12s00r00           2740 	lcall	_printf
   0A2B 15 81              2741 	dec	sp
   0A2D 15 81              2742 	dec	sp
   0A2F 15 81              2743 	dec	sp
                           2744 ;	main.c:348: printf("\r\nPress 'W' to write a byte to EEPROM");
                           2745 ;	genIpush
   0A31 74rFC              2746 	mov	a,#__str_40
   0A33 C0 E0              2747 	push	acc
   0A35 74s04              2748 	mov	a,#(__str_40 >> 8)
   0A37 C0 E0              2749 	push	acc
   0A39 74 80              2750 	mov	a,#0x80
   0A3B C0 E0              2751 	push	acc
                           2752 ;	genCall
   0A3D 12s00r00           2753 	lcall	_printf
   0A40 15 81              2754 	dec	sp
   0A42 15 81              2755 	dec	sp
   0A44 15 81              2756 	dec	sp
                           2757 ;	main.c:349: printf("\r\nPress 'R' to read a byte from EEPROM");
                           2758 ;	genIpush
   0A46 74r22              2759 	mov	a,#__str_41
   0A48 C0 E0              2760 	push	acc
   0A4A 74s05              2761 	mov	a,#(__str_41 >> 8)
   0A4C C0 E0              2762 	push	acc
   0A4E 74 80              2763 	mov	a,#0x80
   0A50 C0 E0              2764 	push	acc
                           2765 ;	genCall
   0A52 12s00r00           2766 	lcall	_printf
   0A55 15 81              2767 	dec	sp
   0A57 15 81              2768 	dec	sp
   0A59 15 81              2769 	dec	sp
                           2770 ;	main.c:350: printf("\r\nPress 'L' to display EEPROM data on LCD");
                           2771 ;	genIpush
   0A5B 74r49              2772 	mov	a,#__str_42
   0A5D C0 E0              2773 	push	acc
   0A5F 74s05              2774 	mov	a,#(__str_42 >> 8)
   0A61 C0 E0              2775 	push	acc
   0A63 74 80              2776 	mov	a,#0x80
   0A65 C0 E0              2777 	push	acc
                           2778 ;	genCall
   0A67 12s00r00           2779 	lcall	_printf
   0A6A 15 81              2780 	dec	sp
   0A6C 15 81              2781 	dec	sp
   0A6E 15 81              2782 	dec	sp
                           2783 ;	main.c:351: printf("\r\nPress 'D' to do a Hex Dump of EEPROM");
                           2784 ;	genIpush
   0A70 74r73              2785 	mov	a,#__str_43
   0A72 C0 E0              2786 	push	acc
   0A74 74s05              2787 	mov	a,#(__str_43 >> 8)
   0A76 C0 E0              2788 	push	acc
   0A78 74 80              2789 	mov	a,#0x80
   0A7A C0 E0              2790 	push	acc
                           2791 ;	genCall
   0A7C 12s00r00           2792 	lcall	_printf
   0A7F 15 81              2793 	dec	sp
   0A81 15 81              2794 	dec	sp
   0A83 15 81              2795 	dec	sp
                           2796 ;	main.c:352: printf("\r\nPress 'r' to return to main menu\r\n");
                           2797 ;	genIpush
   0A85 74r32              2798 	mov	a,#__str_8
   0A87 C0 E0              2799 	push	acc
   0A89 74s01              2800 	mov	a,#(__str_8 >> 8)
   0A8B C0 E0              2801 	push	acc
   0A8D 74 80              2802 	mov	a,#0x80
   0A8F C0 E0              2803 	push	acc
                           2804 ;	genCall
   0A91 12s00r00           2805 	lcall	_printf
   0A94 15 81              2806 	dec	sp
   0A96 15 81              2807 	dec	sp
   0A98 15 81              2808 	dec	sp
                           2809 ;	Peephole 300	removed redundant label 00101$
   0A9A 22                 2810 	ret
                           2811 ;------------------------------------------------------------
                           2812 ;Allocation info for local variables in function 'handleEEPROMMode'
                           2813 ;------------------------------------------------------------
                           2814 ;c                         Allocated with name '_handleEEPROMMode_c_1_1'
                           2815 ;block                     Allocated with name '_handleEEPROMMode_block_1_1'
                           2816 ;end_block                 Allocated with name '_handleEEPROMMode_end_block_1_1'
                           2817 ;address                   Allocated with name '_handleEEPROMMode_address_1_1'
                           2818 ;end_address               Allocated with name '_handleEEPROMMode_end_address_1_1'
                           2819 ;i                         Allocated with name '_handleEEPROMMode_i_1_1'
                           2820 ;lcdData                   Allocated with name '_handleEEPROMMode_lcdData_1_1'
                           2821 ;Lcd_row                   Allocated with name '_handleEEPROMMode_Lcd_row_1_1'
                           2822 ;start_addr                Allocated with name '_handleEEPROMMode_start_addr_1_1'
                           2823 ;end_addr                  Allocated with name '_handleEEPROMMode_end_addr_1_1'
                           2824 ;------------------------------------------------------------
                           2825 ;	main.c:355: void handleEEPROMMode(char c){
                           2826 ;	-----------------------------------------
                           2827 ;	 function handleEEPROMMode
                           2828 ;	-----------------------------------------
   0A9B                    2829 _handleEEPROMMode:
                           2830 ;	genReceive
   0A9B E5 82              2831 	mov	a,dpl
   0A9D 90s00r74           2832 	mov	dptr,#_handleEEPROMMode_c_1_1
   0AA0 F0                 2833 	movx	@dptr,a
                           2834 ;	main.c:365: switch(c){
                           2835 ;	genAssign
   0AA1 90s00r74           2836 	mov	dptr,#_handleEEPROMMode_c_1_1
   0AA4 E0                 2837 	movx	a,@dptr
   0AA5 FA                 2838 	mov	r2,a
                           2839 ;	genCmpEq
                           2840 ;	gencjneshort
   0AA6 BA 44 03           2841 	cjne	r2,#0x44,00135$
   0AA9 02s0Cr79           2842 	ljmp	00104$
   0AAC                    2843 00135$:
                           2844 ;	genCmpEq
                           2845 ;	gencjneshort
   0AAC BA 48 03           2846 	cjne	r2,#0x48,00136$
   0AAF 02s0Er54           2847 	ljmp	00117$
   0AB2                    2848 00136$:
                           2849 ;	genCmpEq
                           2850 ;	gencjneshort
   0AB2 BA 4C 03           2851 	cjne	r2,#0x4C,00137$
   0AB5 02s0BrD2           2852 	ljmp	00103$
   0AB8                    2853 00137$:
                           2854 ;	genCmpEq
                           2855 ;	gencjneshort
   0AB8 BA 52 03           2856 	cjne	r2,#0x52,00138$
   0ABB 02s0Br5F           2857 	ljmp	00102$
   0ABE                    2858 00138$:
                           2859 ;	genCmpEq
                           2860 ;	gencjneshort
   0ABE BA 57 02           2861 	cjne	r2,#0x57,00139$
                           2862 ;	Peephole 112.b	changed ljmp to sjmp
   0AC1 80 07              2863 	sjmp	00101$
   0AC3                    2864 00139$:
                           2865 ;	genCmpEq
                           2866 ;	gencjneshort
   0AC3 BA 72 03           2867 	cjne	r2,#0x72,00140$
   0AC6 02s0Er4C           2868 	ljmp	00116$
   0AC9                    2869 00140$:
                           2870 ;	Peephole 251.a	replaced ljmp to ret with ret
   0AC9 22                 2871 	ret
                           2872 ;	main.c:366: case 'W':
   0ACA                    2873 00101$:
                           2874 ;	main.c:367: printf("\r\nWriting to EEPROM...");
                           2875 ;	genIpush
   0ACA 74r9A              2876 	mov	a,#__str_44
   0ACC C0 E0              2877 	push	acc
   0ACE 74s05              2878 	mov	a,#(__str_44 >> 8)
   0AD0 C0 E0              2879 	push	acc
   0AD2 74 80              2880 	mov	a,#0x80
   0AD4 C0 E0              2881 	push	acc
                           2882 ;	genCall
   0AD6 12s00r00           2883 	lcall	_printf
   0AD9 15 81              2884 	dec	sp
   0ADB 15 81              2885 	dec	sp
   0ADD 15 81              2886 	dec	sp
                           2887 ;	main.c:368: getBlockAndAddress(&address, &block);
                           2888 ;	genCast
   0ADF 90s00r00           2889 	mov	dptr,#_getBlockAndAddress_PARM_2
   0AE2 74r75              2890 	mov	a,#_handleEEPROMMode_block_1_1
   0AE4 F0                 2891 	movx	@dptr,a
   0AE5 A3                 2892 	inc	dptr
   0AE6 74s00              2893 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0AE8 F0                 2894 	movx	@dptr,a
   0AE9 A3                 2895 	inc	dptr
   0AEA 74 00              2896 	mov	a,#0x0
   0AEC F0                 2897 	movx	@dptr,a
                           2898 ;	genCall
                           2899 ;	Peephole 182.a	used 16 bit load of DPTR
   0AED 90s00r77           2900 	mov	dptr,#_handleEEPROMMode_address_1_1
   0AF0 75 F0 00           2901 	mov	b,#0x00
   0AF3 12s00r0C           2902 	lcall	_getBlockAndAddress
                           2903 ;	main.c:369: printf("\r\nEnter a byte of data to write to EEPROM:");
                           2904 ;	genIpush
   0AF6 74rB1              2905 	mov	a,#__str_45
   0AF8 C0 E0              2906 	push	acc
   0AFA 74s05              2907 	mov	a,#(__str_45 >> 8)
   0AFC C0 E0              2908 	push	acc
   0AFE 74 80              2909 	mov	a,#0x80
   0B00 C0 E0              2910 	push	acc
                           2911 ;	genCall
   0B02 12s00r00           2912 	lcall	_printf
   0B05 15 81              2913 	dec	sp
   0B07 15 81              2914 	dec	sp
   0B09 15 81              2915 	dec	sp
                           2916 ;	main.c:370: lcdData = Serial_GetHex();
                           2917 ;	genCall
   0B0B 12s00r00           2918 	lcall	_Serial_GetHex
   0B0E AA 82              2919 	mov	r2,dpl
                           2920 ;	main.c:371: EPROM_ByteWrite(lcdData, address, block);
                           2921 ;	genAssign
   0B10 90s00r77           2922 	mov	dptr,#_handleEEPROMMode_address_1_1
   0B13 E0                 2923 	movx	a,@dptr
   0B14 FB                 2924 	mov	r3,a
                           2925 ;	genAssign
   0B15 90s00r75           2926 	mov	dptr,#_handleEEPROMMode_block_1_1
   0B18 E0                 2927 	movx	a,@dptr
   0B19 FC                 2928 	mov	r4,a
                           2929 ;	genAssign
   0B1A 90s00r00           2930 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   0B1D EB                 2931 	mov	a,r3
   0B1E F0                 2932 	movx	@dptr,a
                           2933 ;	genAssign
   0B1F 90s00r00           2934 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   0B22 EC                 2935 	mov	a,r4
   0B23 F0                 2936 	movx	@dptr,a
                           2937 ;	genCall
   0B24 8A 82              2938 	mov	dpl,r2
   0B26 C0 02              2939 	push	ar2
   0B28 12s00r00           2940 	lcall	_EPROM_ByteWrite
   0B2B D0 02              2941 	pop	ar2
                           2942 ;	main.c:372: printf("\r\nWrote %X to block %d address 0x%X in EEPROM!\r\n", lcdData, block, address);
                           2943 ;	genAssign
   0B2D 90s00r77           2944 	mov	dptr,#_handleEEPROMMode_address_1_1
   0B30 E0                 2945 	movx	a,@dptr
   0B31 FB                 2946 	mov	r3,a
                           2947 ;	genCast
   0B32 7C 00              2948 	mov	r4,#0x00
                           2949 ;	genAssign
   0B34 90s00r75           2950 	mov	dptr,#_handleEEPROMMode_block_1_1
   0B37 E0                 2951 	movx	a,@dptr
   0B38 FD                 2952 	mov	r5,a
                           2953 ;	genCast
   0B39 7E 00              2954 	mov	r6,#0x00
                           2955 ;	genCast
   0B3B 7F 00              2956 	mov	r7,#0x00
                           2957 ;	genIpush
   0B3D C0 03              2958 	push	ar3
   0B3F C0 04              2959 	push	ar4
                           2960 ;	genIpush
   0B41 C0 05              2961 	push	ar5
   0B43 C0 06              2962 	push	ar6
                           2963 ;	genIpush
   0B45 C0 02              2964 	push	ar2
   0B47 C0 07              2965 	push	ar7
                           2966 ;	genIpush
   0B49 74rDC              2967 	mov	a,#__str_46
   0B4B C0 E0              2968 	push	acc
   0B4D 74s05              2969 	mov	a,#(__str_46 >> 8)
   0B4F C0 E0              2970 	push	acc
   0B51 74 80              2971 	mov	a,#0x80
   0B53 C0 E0              2972 	push	acc
                           2973 ;	genCall
   0B55 12s00r00           2974 	lcall	_printf
   0B58 E5 81              2975 	mov	a,sp
   0B5A 24 F7              2976 	add	a,#0xf7
   0B5C F5 81              2977 	mov	sp,a
                           2978 ;	main.c:373: break;
                           2979 ;	Peephole 251.a	replaced ljmp to ret with ret
   0B5E 22                 2980 	ret
                           2981 ;	main.c:374: case 'R':
   0B5F                    2982 00102$:
                           2983 ;	main.c:375: printf("\r\nReading from EEPROM...");
                           2984 ;	genIpush
   0B5F 74r0D              2985 	mov	a,#__str_47
   0B61 C0 E0              2986 	push	acc
   0B63 74s06              2987 	mov	a,#(__str_47 >> 8)
   0B65 C0 E0              2988 	push	acc
   0B67 74 80              2989 	mov	a,#0x80
   0B69 C0 E0              2990 	push	acc
                           2991 ;	genCall
   0B6B 12s00r00           2992 	lcall	_printf
   0B6E 15 81              2993 	dec	sp
   0B70 15 81              2994 	dec	sp
   0B72 15 81              2995 	dec	sp
                           2996 ;	main.c:376: getBlockAndAddress(&address, &block);
                           2997 ;	genCast
   0B74 90s00r00           2998 	mov	dptr,#_getBlockAndAddress_PARM_2
   0B77 74r75              2999 	mov	a,#_handleEEPROMMode_block_1_1
   0B79 F0                 3000 	movx	@dptr,a
   0B7A A3                 3001 	inc	dptr
   0B7B 74s00              3002 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0B7D F0                 3003 	movx	@dptr,a
   0B7E A3                 3004 	inc	dptr
   0B7F 74 00              3005 	mov	a,#0x0
   0B81 F0                 3006 	movx	@dptr,a
                           3007 ;	genCall
                           3008 ;	Peephole 182.a	used 16 bit load of DPTR
   0B82 90s00r77           3009 	mov	dptr,#_handleEEPROMMode_address_1_1
   0B85 75 F0 00           3010 	mov	b,#0x00
   0B88 12s00r0C           3011 	lcall	_getBlockAndAddress
                           3012 ;	main.c:378: lcdData = EPROM_ByteRead(address, block);
                           3013 ;	genAssign
   0B8B 90s00r77           3014 	mov	dptr,#_handleEEPROMMode_address_1_1
   0B8E E0                 3015 	movx	a,@dptr
   0B8F FA                 3016 	mov	r2,a
                           3017 ;	genAssign
   0B90 90s00r75           3018 	mov	dptr,#_handleEEPROMMode_block_1_1
   0B93 E0                 3019 	movx	a,@dptr
                           3020 ;	genAssign
   0B94 FB                 3021 	mov	r3,a
   0B95 90s00r00           3022 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           3023 ;	Peephole 100	removed redundant mov
   0B98 F0                 3024 	movx	@dptr,a
                           3025 ;	genCall
   0B99 8A 82              3026 	mov	dpl,r2
   0B9B 12s00r00           3027 	lcall	_EPROM_ByteRead
   0B9E AA 82              3028 	mov	r2,dpl
                           3029 ;	main.c:379: printf("\r\nRead %X from block %d address 0x%X\r\n", lcdData, block, address);
                           3030 ;	genAssign
   0BA0 90s00r77           3031 	mov	dptr,#_handleEEPROMMode_address_1_1
   0BA3 E0                 3032 	movx	a,@dptr
   0BA4 FB                 3033 	mov	r3,a
                           3034 ;	genCast
   0BA5 7C 00              3035 	mov	r4,#0x00
                           3036 ;	genAssign
   0BA7 90s00r75           3037 	mov	dptr,#_handleEEPROMMode_block_1_1
   0BAA E0                 3038 	movx	a,@dptr
   0BAB FD                 3039 	mov	r5,a
                           3040 ;	genCast
   0BAC 7E 00              3041 	mov	r6,#0x00
                           3042 ;	genCast
   0BAE 7F 00              3043 	mov	r7,#0x00
                           3044 ;	genIpush
   0BB0 C0 03              3045 	push	ar3
   0BB2 C0 04              3046 	push	ar4
                           3047 ;	genIpush
   0BB4 C0 05              3048 	push	ar5
   0BB6 C0 06              3049 	push	ar6
                           3050 ;	genIpush
   0BB8 C0 02              3051 	push	ar2
   0BBA C0 07              3052 	push	ar7
                           3053 ;	genIpush
   0BBC 74r26              3054 	mov	a,#__str_48
   0BBE C0 E0              3055 	push	acc
   0BC0 74s06              3056 	mov	a,#(__str_48 >> 8)
   0BC2 C0 E0              3057 	push	acc
   0BC4 74 80              3058 	mov	a,#0x80
   0BC6 C0 E0              3059 	push	acc
                           3060 ;	genCall
   0BC8 12s00r00           3061 	lcall	_printf
   0BCB E5 81              3062 	mov	a,sp
   0BCD 24 F7              3063 	add	a,#0xf7
   0BCF F5 81              3064 	mov	sp,a
                           3065 ;	main.c:380: break;
                           3066 ;	Peephole 251.a	replaced ljmp to ret with ret
   0BD1 22                 3067 	ret
                           3068 ;	main.c:381: case 'L':
   0BD2                    3069 00103$:
                           3070 ;	main.c:382: getBlockAndAddress(&address, &block);
                           3071 ;	genCast
   0BD2 90s00r00           3072 	mov	dptr,#_getBlockAndAddress_PARM_2
   0BD5 74r75              3073 	mov	a,#_handleEEPROMMode_block_1_1
   0BD7 F0                 3074 	movx	@dptr,a
   0BD8 A3                 3075 	inc	dptr
   0BD9 74s00              3076 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0BDB F0                 3077 	movx	@dptr,a
   0BDC A3                 3078 	inc	dptr
   0BDD 74 00              3079 	mov	a,#0x0
   0BDF F0                 3080 	movx	@dptr,a
                           3081 ;	genCall
                           3082 ;	Peephole 182.a	used 16 bit load of DPTR
   0BE0 90s00r77           3083 	mov	dptr,#_handleEEPROMMode_address_1_1
   0BE3 75 F0 00           3084 	mov	b,#0x00
   0BE6 12s00r0C           3085 	lcall	_getBlockAndAddress
                           3086 ;	main.c:384: lcdData = EPROM_ByteRead(address, block);
                           3087 ;	genAssign
   0BE9 90s00r77           3088 	mov	dptr,#_handleEEPROMMode_address_1_1
   0BEC E0                 3089 	movx	a,@dptr
   0BED FA                 3090 	mov	r2,a
                           3091 ;	genAssign
   0BEE 90s00r75           3092 	mov	dptr,#_handleEEPROMMode_block_1_1
   0BF1 E0                 3093 	movx	a,@dptr
                           3094 ;	genAssign
   0BF2 FB                 3095 	mov	r3,a
   0BF3 90s00r00           3096 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           3097 ;	Peephole 100	removed redundant mov
   0BF6 F0                 3098 	movx	@dptr,a
                           3099 ;	genCall
   0BF7 8A 82              3100 	mov	dpl,r2
   0BF9 12s00r00           3101 	lcall	_EPROM_ByteRead
   0BFC AA 82              3102 	mov	r2,dpl
                           3103 ;	main.c:386: printf("\r\nEnter LCD row from 0-3:");
                           3104 ;	genIpush
   0BFE C0 02              3105 	push	ar2
   0C00 74r4D              3106 	mov	a,#__str_49
   0C02 C0 E0              3107 	push	acc
   0C04 74s06              3108 	mov	a,#(__str_49 >> 8)
   0C06 C0 E0              3109 	push	acc
   0C08 74 80              3110 	mov	a,#0x80
   0C0A C0 E0              3111 	push	acc
                           3112 ;	genCall
   0C0C 12s00r00           3113 	lcall	_printf
   0C0F 15 81              3114 	dec	sp
   0C11 15 81              3115 	dec	sp
   0C13 15 81              3116 	dec	sp
   0C15 D0 02              3117 	pop	ar2
                           3118 ;	main.c:387: Lcd_row = Serial_GetInteger(1);
                           3119 ;	genCall
                           3120 ;	Peephole 182.b	used 16 bit load of dptr
   0C17 90 00 01           3121 	mov	dptr,#0x0001
   0C1A C0 02              3122 	push	ar2
   0C1C 12s00r00           3123 	lcall	_Serial_GetInteger
   0C1F AB 82              3124 	mov	r3,dpl
   0C21 AC 83              3125 	mov	r4,dph
   0C23 D0 02              3126 	pop	ar2
                           3127 ;	genCast
                           3128 ;	main.c:389: LCD_gotoxy(Lcd_row, 0);
                           3129 ;	genAssign
   0C25 90s00r00           3130 	mov	dptr,#_LCD_gotoxy_PARM_2
                           3131 ;	Peephole 181	changed mov to clr
   0C28 E4                 3132 	clr	a
   0C29 F0                 3133 	movx	@dptr,a
                           3134 ;	genCall
   0C2A 8B 82              3135 	mov	dpl,r3
   0C2C C0 02              3136 	push	ar2
   0C2E 12s00r00           3137 	lcall	_LCD_gotoxy
   0C31 D0 02              3138 	pop	ar2
                           3139 ;	main.c:390: LCD_Putch(block + '0');
                           3140 ;	genAssign
   0C33 90s00r75           3141 	mov	dptr,#_handleEEPROMMode_block_1_1
   0C36 E0                 3142 	movx	a,@dptr
                           3143 ;	genPlus
                           3144 ;     genPlusIncr
                           3145 ;	Peephole 236.a	used r3 instead of ar3
                           3146 ;	Peephole 214	reduced some extra moves
                           3147 ;	genCall
                           3148 ;	Peephole 215	removed some moves
   0C37 24 30              3149 	add	a,#0x30
   0C39 FB                 3150 	mov	r3,a
                           3151 ;	Peephole 244.c	loading dpl from a instead of r3
   0C3A F5 82              3152 	mov	dpl,a
   0C3C C0 02              3153 	push	ar2
   0C3E 12s00r00           3154 	lcall	_LCD_Putch
   0C41 D0 02              3155 	pop	ar2
                           3156 ;	main.c:391: LCD_Puthex(address);
                           3157 ;	genAssign
   0C43 90s00r77           3158 	mov	dptr,#_handleEEPROMMode_address_1_1
   0C46 E0                 3159 	movx	a,@dptr
                           3160 ;	genCall
   0C47 FB                 3161 	mov	r3,a
                           3162 ;	Peephole 244.c	loading dpl from a instead of r3
   0C48 F5 82              3163 	mov	dpl,a
   0C4A C0 02              3164 	push	ar2
   0C4C 12s00r00           3165 	lcall	_LCD_Puthex
   0C4F D0 02              3166 	pop	ar2
                           3167 ;	main.c:392: LCD_Putstr(": ");
                           3168 ;	genCall
                           3169 ;	Peephole 182.a	used 16 bit load of DPTR
   0C51 90s06r67           3170 	mov	dptr,#__str_50
   0C54 75 F0 80           3171 	mov	b,#0x80
   0C57 C0 02              3172 	push	ar2
   0C59 12s00r00           3173 	lcall	_LCD_Putstr
   0C5C D0 02              3174 	pop	ar2
                           3175 ;	main.c:393: LCD_Puthex(lcdData);
                           3176 ;	genCall
   0C5E 8A 82              3177 	mov	dpl,r2
   0C60 12s00r00           3178 	lcall	_LCD_Puthex
                           3179 ;	main.c:395: printf("\r\nWrote to LCD!\r\n");
                           3180 ;	genIpush
   0C63 74r6A              3181 	mov	a,#__str_51
   0C65 C0 E0              3182 	push	acc
   0C67 74s06              3183 	mov	a,#(__str_51 >> 8)
   0C69 C0 E0              3184 	push	acc
   0C6B 74 80              3185 	mov	a,#0x80
   0C6D C0 E0              3186 	push	acc
                           3187 ;	genCall
   0C6F 12s00r00           3188 	lcall	_printf
   0C72 15 81              3189 	dec	sp
   0C74 15 81              3190 	dec	sp
   0C76 15 81              3191 	dec	sp
                           3192 ;	main.c:396: break;
                           3193 ;	Peephole 251.a	replaced ljmp to ret with ret
   0C78 22                 3194 	ret
                           3195 ;	main.c:398: case 'D':
   0C79                    3196 00104$:
                           3197 ;	main.c:399: printf("\r\nPerforming an EEPROM data dump\r\n");
                           3198 ;	genIpush
   0C79 74r7C              3199 	mov	a,#__str_52
   0C7B C0 E0              3200 	push	acc
   0C7D 74s06              3201 	mov	a,#(__str_52 >> 8)
   0C7F C0 E0              3202 	push	acc
   0C81 74 80              3203 	mov	a,#0x80
   0C83 C0 E0              3204 	push	acc
                           3205 ;	genCall
   0C85 12s00r00           3206 	lcall	_printf
   0C88 15 81              3207 	dec	sp
   0C8A 15 81              3208 	dec	sp
   0C8C 15 81              3209 	dec	sp
                           3210 ;	main.c:400: printf("\r\nEnter the starting block and address");
                           3211 ;	genIpush
   0C8E 74r9F              3212 	mov	a,#__str_53
   0C90 C0 E0              3213 	push	acc
   0C92 74s06              3214 	mov	a,#(__str_53 >> 8)
   0C94 C0 E0              3215 	push	acc
   0C96 74 80              3216 	mov	a,#0x80
   0C98 C0 E0              3217 	push	acc
                           3218 ;	genCall
   0C9A 12s00r00           3219 	lcall	_printf
   0C9D 15 81              3220 	dec	sp
   0C9F 15 81              3221 	dec	sp
   0CA1 15 81              3222 	dec	sp
                           3223 ;	main.c:401: getBlockAndAddress(&address, &block);
                           3224 ;	genCast
   0CA3 90s00r00           3225 	mov	dptr,#_getBlockAndAddress_PARM_2
   0CA6 74r75              3226 	mov	a,#_handleEEPROMMode_block_1_1
   0CA8 F0                 3227 	movx	@dptr,a
   0CA9 A3                 3228 	inc	dptr
   0CAA 74s00              3229 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0CAC F0                 3230 	movx	@dptr,a
   0CAD A3                 3231 	inc	dptr
   0CAE 74 00              3232 	mov	a,#0x0
   0CB0 F0                 3233 	movx	@dptr,a
                           3234 ;	genCall
                           3235 ;	Peephole 182.a	used 16 bit load of DPTR
   0CB1 90s00r77           3236 	mov	dptr,#_handleEEPROMMode_address_1_1
   0CB4 75 F0 00           3237 	mov	b,#0x00
   0CB7 12s00r0C           3238 	lcall	_getBlockAndAddress
                           3239 ;	main.c:402: printf("\r\nEnter the ending block and address");
                           3240 ;	genIpush
   0CBA 74rC6              3241 	mov	a,#__str_54
   0CBC C0 E0              3242 	push	acc
   0CBE 74s06              3243 	mov	a,#(__str_54 >> 8)
   0CC0 C0 E0              3244 	push	acc
   0CC2 74 80              3245 	mov	a,#0x80
   0CC4 C0 E0              3246 	push	acc
                           3247 ;	genCall
   0CC6 12s00r00           3248 	lcall	_printf
   0CC9 15 81              3249 	dec	sp
   0CCB 15 81              3250 	dec	sp
   0CCD 15 81              3251 	dec	sp
                           3252 ;	main.c:403: getBlockAndAddress(&end_address, &end_block);
                           3253 ;	genCast
   0CCF 90s00r00           3254 	mov	dptr,#_getBlockAndAddress_PARM_2
   0CD2 74r76              3255 	mov	a,#_handleEEPROMMode_end_block_1_1
   0CD4 F0                 3256 	movx	@dptr,a
   0CD5 A3                 3257 	inc	dptr
   0CD6 74s00              3258 	mov	a,#(_handleEEPROMMode_end_block_1_1 >> 8)
   0CD8 F0                 3259 	movx	@dptr,a
   0CD9 A3                 3260 	inc	dptr
   0CDA 74 00              3261 	mov	a,#0x0
   0CDC F0                 3262 	movx	@dptr,a
                           3263 ;	genCall
                           3264 ;	Peephole 182.a	used 16 bit load of DPTR
   0CDD 90s00r78           3265 	mov	dptr,#_handleEEPROMMode_end_address_1_1
   0CE0 75 F0 00           3266 	mov	b,#0x00
   0CE3 12s00r0C           3267 	lcall	_getBlockAndAddress
                           3268 ;	main.c:404: start_addr =( block << 8) | address;
                           3269 ;	genAssign
   0CE6 90s00r75           3270 	mov	dptr,#_handleEEPROMMode_block_1_1
   0CE9 E0                 3271 	movx	a,@dptr
   0CEA FA                 3272 	mov	r2,a
                           3273 ;	genCast
                           3274 ;	genLeftShift
                           3275 ;	genLeftShiftLiteral
                           3276 ;	genlshTwo
                           3277 ;	peephole 177.e	removed redundant move
