                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 12:11:05 2016
                              5 ;--------------------------------------------------------
                              6 	.module Custom
                           1356 ;	genPointerSet
                           1357 ;     genFarPointerSet
   0343 90s00r19           1358 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
   0346 74 08              1359 	mov	a,#0x08
   0348 F0                 1360 	movx	@dptr,a
                           1361 ;	Custom.c:147: map[3] = 0x08;
                           1362 ;	genPointerSet
                           1363 ;     genFarPointerSet
   0349 90s00r1A           1364 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   034C 74 08              1365 	mov	a,#0x08
   034E F0                 1366 	movx	@dptr,a
                           1367 ;	Custom.c:148: map[4] = 0x08;
                           1368 ;	genPointerSet
                           1369 ;     genFarPointerSet
   034F 90s00r1B           1370 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
   0352 74 08              1371 	mov	a,#0x08
   0354 F0                 1372 	movx	@dptr,a
                           1373 ;	Custom.c:149: map[5] = 0x08;
                           1374 ;	genPointerSet
                           1375 ;     genFarPointerSet
   0355 90s00r1C           1376 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   0358 74 08              1377 	mov	a,#0x08
   035A F0                 1378 	movx	@dptr,a
                           1379 ;	Custom.c:150: map[6] = 0x07;
                           1380 ;	genPointerSet
                           1381 ;     genFarPointerSet
   035B 90s00r1D           1382 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
   035E 74 07              1383 	mov	a,#0x07
   0360 F0                 1384 	movx	@dptr,a
                           1385 ;	Custom.c:151: map[7] = 0x00;
                           1386 ;	genPointerSet
                           1387 ;     genFarPointerSet
   0361 90s00r1E           1388 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
                           1389 ;	Peephole 181	changed mov to clr
   0364 E4                 1390 	clr	a
   0365 F0                 1391 	movx	@dptr,a
                           1392 ;	Custom.c:152: CG_CharacterWrite(addr, map);
                           1393 ;	genCast
   0366 90s00r13           1394 	mov	dptr,#_CG_CharacterWrite_PARM_2
   0369 74r17              1395 	mov	a,#_Custom_DrawFlag_map_1_1
   036B F0                 1396 	movx	@dptr,a
   036C A3                 1397 	inc	dptr
   036D 74s00              1398 	mov	a,#(_Custom_DrawFlag_map_1_1 >> 8)
   036F F0                 1399 	movx	@dptr,a
   0370 A3                 1400 	inc	dptr
   0371 74 00              1401 	mov	a,#0x0
   0373 F0                 1402 	movx	@dptr,a
                           1403 ;	genCall
   0374 75 82 02           1404 	mov	dpl,#0x02
   0377 12s01rE4           1405 	lcall	_CG_CharacterWrite
                           1406 ;	Custom.c:153: LCD_gotoxy(0,12);
                           1407 ;	genAssign
   037A 90s00r00           1408 	mov	dptr,#_LCD_gotoxy_PARM_2
   037D 74 0C              1409 	mov	a,#0x0C
   037F F0                 1410 	movx	@dptr,a
                           1411 ;	genCall
   0380 75 82 00           1412 	mov	dpl,#0x00
   0383 12s00r00           1413 	lcall	_LCD_gotoxy
                           1414 ;	Custom.c:154: LCD_Putch(addr);
                           1415 ;	genCall
   0386 75 82 02           1416 	mov	dpl,#0x02
   0389 12s00r00           1417 	lcall	_LCD_Putch
                           1418 ;	Custom.c:158: map[0] = 0x1F;
                           1419 ;	genPointerSet
                           1420 ;     genFarPointerSet
   038C 90s00r17           1421 	mov	dptr,#_Custom_DrawFlag_map_1_1
   038F 74 1F              1422 	mov	a,#0x1F
   0391 F0                 1423 	movx	@dptr,a
                           1424 ;	Custom.c:159: map[1] = 0x01;
                           1425 ;	genPointerSet
                           1426 ;     genFarPointerSet
   0392 90s00r18           1427 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   0395 74 01              1428 	mov	a,#0x01
   0397 F0                 1429 	movx	@dptr,a
                           1430 ;	Custom.c:160: map[2] = 0x01;
                           1431 ;	genPointerSet
                           1432 ;     genFarPointerSet
   0398 90s00r19           1433 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
   039B 74 01              1434 	mov	a,#0x01
   039D F0                 1435 	movx	@dptr,a
                           1436 ;	Custom.c:161: map[3] = 0x01;
                           1437 ;	genPointerSet
                           1438 ;     genFarPointerSet
   039E 90s00r1A           1439 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   03A1 74 01              1440 	mov	a,#0x01
   03A3 F0                 1441 	movx	@dptr,a
                           1442 ;	Custom.c:162: map[4] = 0x01;
                           1443 ;	genPointerSet
                           1444 ;     genFarPointerSet
   03A4 90s00r1B           1445 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
   03A7 74 01              1446 	mov	a,#0x01
   03A9 F0                 1447 	movx	@dptr,a
                           1448 ;	Custom.c:163: map[5] = 0x01;
                           1449 ;	genPointerSet
                           1450 ;     genFarPointerSet
   03AA 90s00r1C           1451 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   03AD 74 01              1452 	mov	a,#0x01
   03AF F0                 1453 	movx	@dptr,a
                           1454 ;	Custom.c:164: map[6] = 0x1F;
                           1455 ;	genPointerSet
                           1456 ;     genFarPointerSet
   03B0 90s00r1D           1457 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
   03B3 74 1F              1458 	mov	a,#0x1F
   03B5 F0                 1459 	movx	@dptr,a
                           1460 ;	Custom.c:165: map[7] = 0x01;
                           1461 ;	genPointerSet
                           1462 ;     genFarPointerSet
   03B6 90s00r1E           1463 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
   03B9 74 01              1464 	mov	a,#0x01
   03BB F0                 1465 	movx	@dptr,a
                           1466 ;	Custom.c:166: CG_CharacterWrite(addr, map);
                           1467 ;	genCast
   03BC 90s00r13           1468 	mov	dptr,#_CG_CharacterWrite_PARM_2
   03BF 74r17              1469 	mov	a,#_Custom_DrawFlag_map_1_1
   03C1 F0                 1470 	movx	@dptr,a
   03C2 A3                 1471 	inc	dptr
   03C3 74s00              1472 	mov	a,#(_Custom_DrawFlag_map_1_1 >> 8)
   03C5 F0                 1473 	movx	@dptr,a
   03C6 A3                 1474 	inc	dptr
   03C7 74 00              1475 	mov	a,#0x0
   03C9 F0                 1476 	movx	@dptr,a
                           1477 ;	genCall
   03CA 75 82 03           1478 	mov	dpl,#0x03
   03CD 12s01rE4           1479 	lcall	_CG_CharacterWrite
                           1480 ;	Custom.c:167: LCD_gotoxy(0,13);
                           1481 ;	genAssign
   03D0 90s00r00           1482 	mov	dptr,#_LCD_gotoxy_PARM_2
   03D3 74 0D              1483 	mov	a,#0x0D
   03D5 F0                 1484 	movx	@dptr,a
                           1485 ;	genCall
   03D6 75 82 00           1486 	mov	dpl,#0x00
   03D9 12s00r00           1487 	lcall	_LCD_gotoxy
                           1488 ;	Custom.c:168: LCD_Putch(addr);
                           1489 ;	genCall
   03DC 75 82 03           1490 	mov	dpl,#0x03
   03DF 12s00r00           1491 	lcall	_LCD_Putch
                           1492 ;	Custom.c:173: map[0] = 0x10;
                           1493 ;	genPointerSet
                           1494 ;     genFarPointerSet
   03E2 90s00r17           1495 	mov	dptr,#_Custom_DrawFlag_map_1_1
   03E5 74 10              1496 	mov	a,#0x10
   03E7 F0                 1497 	movx	@dptr,a
                           1498 ;	Custom.c:174: map[1] = 0x10;
                           1499 ;	genPointerSet
                           1500 ;     genFarPointerSet
   03E8 90s00r18           1501 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   03EB 74 10              1502 	mov	a,#0x10
   03ED F0                 1503 	movx	@dptr,a
                           1504 ;	Custom.c:175: map[2] = 0x1F;
                           1505 ;	genPointerSet
                           1506 ;     genFarPointerSet
   03EE 90s00r19           1507 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
   03F1 74 1F              1508 	mov	a,#0x1F
   03F3 F0                 1509 	movx	@dptr,a
                           1510 ;	Custom.c:176: map[3] = 0x10;
                           1511 ;	genPointerSet
                           1512 ;     genFarPointerSet
   03F4 90s00r1A           1513 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   03F7 74 10              1514 	mov	a,#0x10
   03F9 F0                 1515 	movx	@dptr,a
                           1516 ;	Custom.c:177: map[4] = 0x10;
                           1517 ;	genPointerSet
                           1518 ;     genFarPointerSet
   03FA 90s00r1B           1519 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
   03FD 74 10              1520 	mov	a,#0x10
   03FF F0                 1521 	movx	@dptr,a
                           1522 ;	Custom.c:178: map[5] = 0x10;
                           1523 ;	genPointerSet
                           1524 ;     genFarPointerSet
   0400 90s00r1C           1525 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   0403 74 10              1526 	mov	a,#0x10
   0405 F0                 1527 	movx	@dptr,a
                           1528 ;	Custom.c:179: map[6] = 0x10;
                           1529 ;	genPointerSet
                           1530 ;     genFarPointerSet
   0406 90s00r1D           1531 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
   0409 74 10              1532 	mov	a,#0x10
   040B F0                 1533 	movx	@dptr,a
                           1534 ;	Custom.c:180: map[7] = 0x1F;
                           1535 ;	genPointerSet
                           1536 ;     genFarPointerSet
   040C 90s00r1E           1537 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
   040F 74 1F              1538 	mov	a,#0x1F
   0411 F0                 1539 	movx	@dptr,a
                           1540 ;	Custom.c:181: CG_CharacterWrite(addr, map);
                           1541 ;	genCast
   0412 90s00r13           1542 	mov	dptr,#_CG_CharacterWrite_PARM_2
   0415 74r17              1543 	mov	a,#_Custom_DrawFlag_map_1_1
   0417 F0                 1544 	movx	@dptr,a
   0418 A3                 1545 	inc	dptr
   0419 74s00              1546 	mov	a,#(_Custom_DrawFlag_map_1_1 >> 8)
   041B F0                 1547 	movx	@dptr,a
   041C A3                 1548 	inc	dptr
   041D 74 00              1549 	mov	a,#0x0
   041F F0                 1550 	movx	@dptr,a
                           1551 ;	genCall
   0420 75 82 04           1552 	mov	dpl,#0x04
   0423 12s01rE4           1553 	lcall	_CG_CharacterWrite
                           1554 ;	Custom.c:182: LCD_gotoxy(1,10);
                           1555 ;	genAssign
   0426 90s00r00           1556 	mov	dptr,#_LCD_gotoxy_PARM_2
   0429 74 0A              1557 	mov	a,#0x0A
   042B F0                 1558 	movx	@dptr,a
                           1559 ;	genCall
   042C 75 82 01           1560 	mov	dpl,#0x01
   042F 12s00r00           1561 	lcall	_LCD_gotoxy
                           1562 ;	Custom.c:183: LCD_Putch(addr);
                           1563 ;	genCall
   0432 75 82 04           1564 	mov	dpl,#0x04
   0435 12s00r00           1565 	lcall	_LCD_Putch
                           1566 ;	Custom.c:186: map[0] = 0x00;
                           1567 ;	genPointerSet
                           1568 ;     genFarPointerSet
   0438 90s00r17           1569 	mov	dptr,#_Custom_DrawFlag_map_1_1
                           1570 ;	Peephole 181	changed mov to clr
                           1571 ;	Custom.c:187: map[1] = 0x00;
                           1572 ;	genPointerSet
                           1573 ;     genFarPointerSet
                           1574 ;	Peephole 181	changed mov to clr
                           1575 ;	Peephole 219.a	removed redundant clear
   043B E4                 1576 	clr	a
   043C F0                 1577 	movx	@dptr,a
   043D 90s00r18           1578 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   0440 F0                 1579 	movx	@dptr,a
                           1580 ;	Custom.c:188: map[2] = 0x18;
                           1581 ;	genPointerSet
                           1582 ;     genFarPointerSet
   0441 90s00r19           1583 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
   0444 74 18              1584 	mov	a,#0x18
   0446 F0                 1585 	movx	@dptr,a
                           1586 ;	Custom.c:189: map[3] = 0x04;
                           1587 ;	genPointerSet
                           1588 ;     genFarPointerSet
   0447 90s00r1A           1589 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   044A 74 04              1590 	mov	a,#0x04
   044C F0                 1591 	movx	@dptr,a
                           1592 ;	Custom.c:190: map[4] = 0x04;
                           1593 ;	genPointerSet
                           1594 ;     genFarPointerSet
   044D 90s00r1B           1595 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
   0450 74 04              1596 	mov	a,#0x04
   0452 F0                 1597 	movx	@dptr,a
                           1598 ;	Custom.c:191: map[5] = 0x04;
                           1599 ;	genPointerSet
                           1600 ;     genFarPointerSet
   0453 90s00r1C           1601 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   0456 74 04              1602 	mov	a,#0x04
   0458 F0                 1603 	movx	@dptr,a
                           1604 ;	Custom.c:192: map[6] = 0x04;
                           1605 ;	genPointerSet
                           1606 ;     genFarPointerSet
   0459 90s00r1D           1607 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
   045C 74 04              1608 	mov	a,#0x04
   045E F0                 1609 	movx	@dptr,a
                           1610 ;	Custom.c:193: map[7] = 0x1F;
                           1611 ;	genPointerSet
                           1612 ;     genFarPointerSet
   045F 90s00r1E           1613 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
   0462 74 1F              1614 	mov	a,#0x1F
   0464 F0                 1615 	movx	@dptr,a
                           1616 ;	Custom.c:194: CG_CharacterWrite(addr, map);
                           1617 ;	genCast
   0465 90s00r13           1618 	mov	dptr,#_CG_CharacterWrite_PARM_2
   0468 74r17              1619 	mov	a,#_Custom_DrawFlag_map_1_1
   046A F0                 1620 	movx	@dptr,a
   046B A3                 1621 	inc	dptr
   046C 74s00              1622 	mov	a,#(_Custom_DrawFlag_map_1_1 >> 8)
   046E F0                 1623 	movx	@dptr,a
   046F A3                 1624 	inc	dptr
   0470 74 00              1625 	mov	a,#0x0
   0472 F0                 1626 	movx	@dptr,a
                           1627 ;	genCall
   0473 75 82 05           1628 	mov	dpl,#0x05
   0476 12s01rE4           1629 	lcall	_CG_CharacterWrite
                           1630 ;	Custom.c:195: LCD_gotoxy(1,11);
                           1631 ;	genAssign
   0479 90s00r00           1632 	mov	dptr,#_LCD_gotoxy_PARM_2
   047C 74 0B              1633 	mov	a,#0x0B
   047E F0                 1634 	movx	@dptr,a
                           1635 ;	genCall
   047F 75 82 01           1636 	mov	dpl,#0x01
   0482 12s00r00           1637 	lcall	_LCD_gotoxy
                           1638 ;	Custom.c:196: LCD_Putch(addr);
                           1639 ;	genCall
   0485 75 82 05           1640 	mov	dpl,#0x05
   0488 12s00r00           1641 	lcall	_LCD_Putch
                           1642 ;	Custom.c:199: map[0] = 0x00;
                           1643 ;	genPointerSet
                           1644 ;     genFarPointerSet
   048B 90s00r17           1645 	mov	dptr,#_Custom_DrawFlag_map_1_1
                           1646 ;	Peephole 181	changed mov to clr
                           1647 ;	Custom.c:200: map[1] = 0x00;
                           1648 ;	genPointerSet
                           1649 ;     genFarPointerSet
                           1650 ;	Peephole 181	changed mov to clr
                           1651 ;	Peephole 219.a	removed redundant clear
   048E E4                 1652 	clr	a
   048F F0                 1653 	movx	@dptr,a
   0490 90s00r18           1654 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   0493 F0                 1655 	movx	@dptr,a
                           1656 ;	Custom.c:201: map[2] = 0x07;
                           1657 ;	genPointerSet
                           1658 ;     genFarPointerSet
   0494 90s00r19           1659 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
   0497 74 07              1660 	mov	a,#0x07
   0499 F0                 1661 	movx	@dptr,a
                           1662 ;	Custom.c:202: map[3] = 0x08;
                           1663 ;	genPointerSet
                           1664 ;     genFarPointerSet
   049A 90s00r1A           1665 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   049D 74 08              1666 	mov	a,#0x08
   049F F0                 1667 	movx	@dptr,a
                           1668 ;	Custom.c:203: map[4] = 0x08;
                           1669 ;	genPointerSet
                           1670 ;     genFarPointerSet
   04A0 90s00r1B           1671 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
   04A3 74 08              1672 	mov	a,#0x08
   04A5 F0                 1673 	movx	@dptr,a
                           1674 ;	Custom.c:204: map[5] = 0x08;
                           1675 ;	genPointerSet
                           1676 ;     genFarPointerSet
   04A6 90s00r1C           1677 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   04A9 74 08              1678 	mov	a,#0x08
   04AB F0                 1679 	movx	@dptr,a
                           1680 ;	Custom.c:205: map[6] = 0x08;
                           1681 ;	genPointerSet
                           1682 ;     genFarPointerSet
   04AC 90s00r1D           1683 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
   04AF 74 08              1684 	mov	a,#0x08
   04B1 F0                 1685 	movx	@dptr,a
                           1686 ;	Custom.c:206: map[7] = 0x1F;
                           1687 ;	genPointerSet
                           1688 ;     genFarPointerSet
   04B2 90s00r1E           1689 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
   04B5 74 1F              1690 	mov	a,#0x1F
   04B7 F0                 1691 	movx	@dptr,a
                           1692 ;	Custom.c:207: CG_CharacterWrite(addr, map);
                           1693 ;	genCast
   04B8 90s00r13           1694 	mov	dptr,#_CG_CharacterWrite_PARM_2
   04BB 74r17              1695 	mov	a,#_Custom_DrawFlag_map_1_1
   04BD F0                 1696 	movx	@dptr,a
   04BE A3                 1697 	inc	dptr
   04BF 74s00              1698 	mov	a,#(_Custom_DrawFlag_map_1_1 >> 8)
   04C1 F0                 1699 	movx	@dptr,a
   04C2 A3                 1700 	inc	dptr
   04C3 74 00              1701 	mov	a,#0x0
   04C5 F0                 1702 	movx	@dptr,a
                           1703 ;	genCall
   04C6 75 82 06           1704 	mov	dpl,#0x06
   04C9 12s01rE4           1705 	lcall	_CG_CharacterWrite
                           1706 ;	Custom.c:208: LCD_gotoxy(1,12);
                           1707 ;	genAssign
   04CC 90s00r00           1708 	mov	dptr,#_LCD_gotoxy_PARM_2
   04CF 74 0C              1709 	mov	a,#0x0C
   04D1 F0                 1710 	movx	@dptr,a
                           1711 ;	genCall
   04D2 75 82 01           1712 	mov	dpl,#0x01
   04D5 12s00r00           1713 	lcall	_LCD_gotoxy
                           1714 ;	Custom.c:209: LCD_Putch(addr);
                           1715 ;	genCall
   04D8 75 82 06           1716 	mov	dpl,#0x06
   04DB 12s00r00           1717 	lcall	_LCD_Putch
                           1718 ;	Custom.c:213: map[0] = 0x01;
                           1719 ;	genPointerSet
                           1720 ;     genFarPointerSet
   04DE 90s00r17           1721 	mov	dptr,#_Custom_DrawFlag_map_1_1
   04E1 74 01              1722 	mov	a,#0x01
   04E3 F0                 1723 	movx	@dptr,a
                           1724 ;	Custom.c:214: map[1] = 0x01;
                           1725 ;	genPointerSet
                           1726 ;     genFarPointerSet
   04E4 90s00r18           1727 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0001)
   04E7 74 01              1728 	mov	a,#0x01
   04E9 F0                 1729 	movx	@dptr,a
                           1730 ;	Custom.c:215: map[2] = 0x1F;
                           1731 ;	genPointerSet
                           1732 ;     genFarPointerSet
   04EA 90s00r19           1733 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0002)
   04ED 74 1F              1734 	mov	a,#0x1F
   04EF F0                 1735 	movx	@dptr,a
                           1736 ;	Custom.c:216: map[3] = 0x01;
                           1737 ;	genPointerSet
                           1738 ;     genFarPointerSet
   04F0 90s00r1A           1739 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0003)
   04F3 74 01              1740 	mov	a,#0x01
   04F5 F0                 1741 	movx	@dptr,a
                           1742 ;	Custom.c:217: map[4] = 0x01;
                           1743 ;	genPointerSet
                           1744 ;     genFarPointerSet
   04F6 90s00r1B           1745 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0004)
   04F9 74 01              1746 	mov	a,#0x01
   04FB F0                 1747 	movx	@dptr,a
                           1748 ;	Custom.c:218: map[5] = 0x01;
                           1749 ;	genPointerSet
                           1750 ;     genFarPointerSet
   04FC 90s00r1C           1751 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0005)
   04FF 74 01              1752 	mov	a,#0x01
   0501 F0                 1753 	movx	@dptr,a
                           1754 ;	Custom.c:219: map[6] = 0x01;
                           1755 ;	genPointerSet
                           1756 ;     genFarPointerSet
   0502 90s00r1D           1757 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0006)
   0505 74 01              1758 	mov	a,#0x01
   0507 F0                 1759 	movx	@dptr,a
                           1760 ;	Custom.c:220: map[7] = 0x1F;
                           1761 ;	genPointerSet
                           1762 ;     genFarPointerSet
   0508 90s00r1E           1763 	mov	dptr,#(_Custom_DrawFlag_map_1_1 + 0x0007)
   050B 74 1F              1764 	mov	a,#0x1F
   050D F0                 1765 	movx	@dptr,a
                           1766 ;	Custom.c:221: CG_CharacterWrite(addr, map);
                           1767 ;	genCast
   050E 90s00r13           1768 	mov	dptr,#_CG_CharacterWrite_PARM_2
   0511 74r17              1769 	mov	a,#_Custom_DrawFlag_map_1_1
   0513 F0                 1770 	movx	@dptr,a
   0514 A3                 1771 	inc	dptr
   0515 74s00              1772 	mov	a,#(_Custom_DrawFlag_map_1_1 >> 8)
   0517 F0                 1773 	movx	@dptr,a
   0518 A3                 1774 	inc	dptr
   0519 74 00              1775 	mov	a,#0x0
   051B F0                 1776 	movx	@dptr,a
                           1777 ;	genCall
   051C 75 82 07           1778 	mov	dpl,#0x07
   051F 12s01rE4           1779 	lcall	_CG_CharacterWrite
                           1780 ;	Custom.c:222: LCD_gotoxy(1,13);
                           1781 ;	genAssign
   0522 90s00r00           1782 	mov	dptr,#_LCD_gotoxy_PARM_2
   0525 74 0D              1783 	mov	a,#0x0D
   0527 F0                 1784 	movx	@dptr,a
                           1785 ;	genCall
   0528 75 82 01           1786 	mov	dpl,#0x01
   052B 12s00r00           1787 	lcall	_LCD_gotoxy
                           1788 ;	Custom.c:223: LCD_Putch(addr);
                           1789 ;	genCall
   052E 75 82 07           1790 	mov	dpl,#0x07
                           1791 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0531 02s00r00           1792 	ljmp	_LCD_Putch
                           1793 ;
                           1794 	.area CSEG    (CODE)
                           1795 	.area CONST   (CODE)
   0000                    1796 __str_0:
   0000 0D                 1797 	.db 0x0D
   0001 0A                 1798 	.db 0x0A
   0002 49 6E 70 75 74 20  1799 	.ascii "Input a custom character"
        61 20 63 75 73 74
        6F 6D 20 63 68 61
        72 61 63 74 65 72
   001A 0D                 1800 	.db 0x0D
   001B 0A                 1801 	.db 0x0A
   001C 00                 1802 	.db 0x00
   001D                    1803 __str_1:
   001D 0D                 1804 	.db 0x0D
   001E 0A                 1805 	.db 0x0A
   001F 45 6E 74 65 72 20  1806 	.ascii "Enter an address from 0-7:"
        61 6E 20 61 64 64
        72 65 73 73 20 66
        72 6F 6D 20 30 2D
        37 3A
   0039 00                 1807 	.db 0x00
   003A                    1808 __str_2:
   003A 0D                 1809 	.db 0x0D
   003B 0A                 1810 	.db 0x0A
   003C 45 6E 74 65 72 20  1811 	.ascii "Enter the top row (5 bits) using 1s and 0s:"
        74 68 65 20 74 6F
        70 20 72 6F 77 20
        28 35 20 62 69 74
        73 29 20 75 73 69
        6E 67 20 31 73 20
        61 6E 64 20 30 73
        3A
   0067 0D                 1812 	.db 0x0D
   0068 0A                 1813 	.db 0x0A
   0069 00                 1814 	.db 0x00
   006A                    1815 __str_3:
   006A 0D                 1816 	.db 0x0D
   006B 0A                 1817 	.db 0x0A
   006C 00                 1818 	.db 0x00
   006D                    1819 __str_4:
   006D 0D                 1820 	.db 0x0D
   006E 0A                 1821 	.db 0x0A
   006F 44 6F 6E 65 20 65  1822 	.ascii "Done entering code"
        6E 74 65 72 69 6E
        67 20 63 6F 64 65
   0081 0D                 1823 	.db 0x0D
   0082 0A                 1824 	.db 0x0A
   0083 00                 1825 	.db 0x00
                           1826 	.area XINIT   (CODE)
