                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 17:33:41 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
                           1396 ;	genAssign
   033F 90s00r15           1397 	mov	dptr,#_Serial_GetHex_result_1_1
   0342 E0                 1398 	movx	a,@dptr
   0343 FE                 1399 	mov	r6,a
                           1400 ;	genCast
   0344 7F 00              1401 	mov	r7,#0x00
                           1402 ;	genPlus
                           1403 ;	Peephole 236.g	used r4 instead of ar4
   0346 EC                 1404 	mov	a,r4
                           1405 ;	Peephole 236.a	used r6 instead of ar6
   0347 2E                 1406 	add	a,r6
   0348 FC                 1407 	mov	r4,a
                           1408 ;	Peephole 236.g	used r5 instead of ar5
   0349 ED                 1409 	mov	a,r5
                           1410 ;	Peephole 236.b	used r7 instead of ar7
   034A 3F                 1411 	addc	a,r7
   034B FD                 1412 	mov	r5,a
                           1413 ;	genCast
   034C 90s00r15           1414 	mov	dptr,#_Serial_GetHex_result_1_1
   034F EC                 1415 	mov	a,r4
   0350 F0                 1416 	movx	@dptr,a
                           1417 ;	serial.c:128: ++index;
                           1418 ;	genPlus
                           1419 ;     genPlusIncr
   0351 0A                 1420 	inc	r2
   0352 BA 00 01           1421 	cjne	r2,#0x00,00186$
   0355 0B                 1422 	inc	r3
   0356                    1423 00186$:
   0356 02s02r9E           1424 	ljmp	00136$
   0359                    1425 00138$:
                           1426 ;	serial.c:130: return result;
                           1427 ;	genAssign
   0359 90s00r15           1428 	mov	dptr,#_Serial_GetHex_result_1_1
   035C E0                 1429 	movx	a,@dptr
                           1430 ;	genRet
                           1431 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   035D F5 82              1432 	mov	dpl,a
                           1433 ;	Peephole 300	removed redundant label 00139$
   035F 22                 1434 	ret
                           1435 ;------------------------------------------------------------
                           1436 ;Allocation info for local variables in function 'getstring'
                           1437 ;------------------------------------------------------------
                           1438 ;sloc0                     Allocated with name '_getstring_sloc0_1_0'
                           1439 ;length                    Allocated with name '_getstring_PARM_2'
                           1440 ;buf                       Allocated with name '_getstring_buf_1_1'
                           1441 ;c                         Allocated with name '_getstring_c_1_1'
                           1442 ;offset                    Allocated with name '_getstring_offset_1_1'
                           1443 ;------------------------------------------------------------
                           1444 ;	serial.c:135: void getstring(unsigned char *buf, int length){
                           1445 ;	-----------------------------------------
                           1446 ;	 function getstring
                           1447 ;	-----------------------------------------
   0360                    1448 _getstring:
                           1449 ;	genReceive
   0360 AA F0              1450 	mov	r2,b
   0362 AB 83              1451 	mov	r3,dph
   0364 E5 82              1452 	mov	a,dpl
   0366 90s00r19           1453 	mov	dptr,#_getstring_buf_1_1
   0369 F0                 1454 	movx	@dptr,a
   036A A3                 1455 	inc	dptr
   036B EB                 1456 	mov	a,r3
   036C F0                 1457 	movx	@dptr,a
   036D A3                 1458 	inc	dptr
   036E EA                 1459 	mov	a,r2
   036F F0                 1460 	movx	@dptr,a
                           1461 ;	serial.c:138: c = getchar();
                           1462 ;	genCall
   0370 12s00r12           1463 	lcall	_getchar
   0373 AA 82              1464 	mov	r2,dpl
                           1465 ;	genAssign
   0375 90s00r1C           1466 	mov	dptr,#_getstring_c_1_1
   0378 EA                 1467 	mov	a,r2
   0379 F0                 1468 	movx	@dptr,a
                           1469 ;	serial.c:139: putchar(c);
                           1470 ;	genCall
   037A 8A 82              1471 	mov	dpl,r2
   037C 12s00r00           1472 	lcall	_putchar
                           1473 ;	serial.c:140: while(c != ENTER_KEY && offset < length){
                           1474 ;	genAssign
   037F 90s00r17           1475 	mov	dptr,#_getstring_PARM_2
   0382 E0                 1476 	movx	a,@dptr
   0383 FA                 1477 	mov	r2,a
   0384 A3                 1478 	inc	dptr
   0385 E0                 1479 	movx	a,@dptr
   0386 FB                 1480 	mov	r3,a
                           1481 ;	genAssign
   0387 90s00r19           1482 	mov	dptr,#_getstring_buf_1_1
   038A E0                 1483 	movx	a,@dptr
   038B F5*00              1484 	mov	_getstring_sloc0_1_0,a
   038D A3                 1485 	inc	dptr
   038E E0                 1486 	movx	a,@dptr
   038F F5*01              1487 	mov	(_getstring_sloc0_1_0 + 1),a
   0391 A3                 1488 	inc	dptr
   0392 E0                 1489 	movx	a,@dptr
   0393 F5*02              1490 	mov	(_getstring_sloc0_1_0 + 2),a
                           1491 ;	genAssign
   0395 7F 00              1492 	mov	r7,#0x00
   0397 78 00              1493 	mov	r0,#0x00
   0399                    1494 00102$:
                           1495 ;	genAssign
   0399 90s00r1C           1496 	mov	dptr,#_getstring_c_1_1
   039C E0                 1497 	movx	a,@dptr
   039D F9                 1498 	mov	r1,a
                           1499 ;	genCmpEq
                           1500 ;	gencjneshort
   039E B9 0D 02           1501 	cjne	r1,#0x0D,00111$
                           1502 ;	Peephole 112.b	changed ljmp to sjmp
   03A1 80 5D              1503 	sjmp	00104$
   03A3                    1504 00111$:
                           1505 ;	genCmpLt
                           1506 ;	genCmp
   03A3 C3                 1507 	clr	c
   03A4 EF                 1508 	mov	a,r7
   03A5 9A                 1509 	subb	a,r2
   03A6 E8                 1510 	mov	a,r0
   03A7 64 80              1511 	xrl	a,#0x80
   03A9 8B F0              1512 	mov	b,r3
   03AB 63 F0 80           1513 	xrl	b,#0x80
   03AE 95 F0              1514 	subb	a,b
                           1515 ;	genIfxJump
                           1516 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03B0 50 4E              1517 	jnc	00104$
                           1518 ;	Peephole 300	removed redundant label 00112$
                           1519 ;	serial.c:141: buf[offset] = c;
                           1520 ;	genIpush
   03B2 C0 02              1521 	push	ar2
   03B4 C0 03              1522 	push	ar3
                           1523 ;	genPlus
                           1524 ;	Peephole 236.g	used r7 instead of ar7
   03B6 EF                 1525 	mov	a,r7
   03B7 25*00              1526 	add	a,_getstring_sloc0_1_0
   03B9 FA                 1527 	mov	r2,a
                           1528 ;	Peephole 236.g	used r0 instead of ar0
   03BA E8                 1529 	mov	a,r0
   03BB 35*01              1530 	addc	a,(_getstring_sloc0_1_0 + 1)
   03BD FB                 1531 	mov	r3,a
   03BE AC*02              1532 	mov	r4,(_getstring_sloc0_1_0 + 2)
                           1533 ;	genPointerSet
                           1534 ;	genGenPointerSet
   03C0 8A 82              1535 	mov	dpl,r2
   03C2 8B 83              1536 	mov	dph,r3
   03C4 8C F0              1537 	mov	b,r4
   03C6 E9                 1538 	mov	a,r1
   03C7 12s00r00           1539 	lcall	__gptrput
                           1540 ;	serial.c:142: c = getchar();
                           1541 ;	genCall
   03CA C0 03              1542 	push	ar3
   03CC C0 07              1543 	push	ar7
   03CE C0 00              1544 	push	ar0
   03D0 12s00r12           1545 	lcall	_getchar
   03D3 AA 82              1546 	mov	r2,dpl
   03D5 D0 00              1547 	pop	ar0
   03D7 D0 07              1548 	pop	ar7
   03D9 D0 03              1549 	pop	ar3
                           1550 ;	genAssign
   03DB 90s00r1C           1551 	mov	dptr,#_getstring_c_1_1
   03DE EA                 1552 	mov	a,r2
   03DF F0                 1553 	movx	@dptr,a
                           1554 ;	serial.c:143: putchar(c);
                           1555 ;	genCall
   03E0 8A 82              1556 	mov	dpl,r2
   03E2 C0 02              1557 	push	ar2
   03E4 C0 03              1558 	push	ar3
   03E6 C0 07              1559 	push	ar7
   03E8 C0 00              1560 	push	ar0
   03EA 12s00r00           1561 	lcall	_putchar
   03ED D0 00              1562 	pop	ar0
   03EF D0 07              1563 	pop	ar7
   03F1 D0 03              1564 	pop	ar3
   03F3 D0 02              1565 	pop	ar2
                           1566 ;	serial.c:145: ++offset;
                           1567 ;	genPlus
                           1568 ;     genPlusIncr
   03F5 0F                 1569 	inc	r7
   03F6 BF 00 01           1570 	cjne	r7,#0x00,00113$
   03F9 08                 1571 	inc	r0
   03FA                    1572 00113$:
                           1573 ;	genIpop
   03FA D0 03              1574 	pop	ar3
   03FC D0 02              1575 	pop	ar2
                           1576 ;	Peephole 112.b	changed ljmp to sjmp
   03FE 80 99              1577 	sjmp	00102$
   0400                    1578 00104$:
                           1579 ;	serial.c:149: buf[offset] = '\0';
                           1580 ;	genAssign
   0400 90s00r19           1581 	mov	dptr,#_getstring_buf_1_1
   0403 E0                 1582 	movx	a,@dptr
   0404 FA                 1583 	mov	r2,a
   0405 A3                 1584 	inc	dptr
   0406 E0                 1585 	movx	a,@dptr
   0407 FB                 1586 	mov	r3,a
   0408 A3                 1587 	inc	dptr
   0409 E0                 1588 	movx	a,@dptr
   040A FC                 1589 	mov	r4,a
                           1590 ;	genPlus
                           1591 ;	Peephole 236.g	used r7 instead of ar7
   040B EF                 1592 	mov	a,r7
                           1593 ;	Peephole 236.a	used r2 instead of ar2
   040C 2A                 1594 	add	a,r2
   040D FF                 1595 	mov	r7,a
                           1596 ;	Peephole 236.g	used r0 instead of ar0
   040E E8                 1597 	mov	a,r0
                           1598 ;	Peephole 236.b	used r3 instead of ar3
   040F 3B                 1599 	addc	a,r3
   0410 F8                 1600 	mov	r0,a
   0411 8C 05              1601 	mov	ar5,r4
                           1602 ;	genPointerSet
                           1603 ;	genGenPointerSet
   0413 8F 82              1604 	mov	dpl,r7
   0415 88 83              1605 	mov	dph,r0
   0417 8D F0              1606 	mov	b,r5
                           1607 ;	Peephole 181	changed mov to clr
   0419 E4                 1608 	clr	a
                           1609 ;	Peephole 253.b	replaced lcall/ret with ljmp
   041A 02s00r00           1610 	ljmp	__gptrput
                           1611 ;
                           1612 ;------------------------------------------------------------
                           1613 ;Allocation info for local variables in function 'Serial_Init'
                           1614 ;------------------------------------------------------------
                           1615 ;------------------------------------------------------------
                           1616 ;	serial.c:155: void Serial_Init(void){
                           1617 ;	-----------------------------------------
                           1618 ;	 function Serial_Init
                           1619 ;	-----------------------------------------
   041D                    1620 _Serial_Init:
                           1621 ;	serial.c:156: SCON = SCON_SERIAL_INIT;    //Init serial port
                           1622 ;	genAssign
   041D 75 98 50           1623 	mov	_SCON,#0x50
                           1624 ;	serial.c:157: TMOD = TIMER1_TMOD_VAL;     // 8 bit auto-reload mode 2
                           1625 ;	genAssign
   0420 75 89 20           1626 	mov	_TMOD,#0x20
                           1627 ;	serial.c:158: TH1 = TIMER1_RELOAD_VAL;
                           1628 ;	genAssign
   0423 75 8D FD           1629 	mov	_TH1,#0xFD
                           1630 ;	serial.c:159: TL1 = TIMER1_RELOAD_VAL;  //Auto-Reload value for timer 1 baud-rate = 9600
                           1631 ;	genAssign
   0426 75 8B FD           1632 	mov	_TL1,#0xFD
                           1633 ;	serial.c:161: TR1 = 1;
                           1634 ;	genAssign
   0429 D2 8E              1635 	setb	_TR1
                           1636 ;	serial.c:162: TI = 1; //Clear to start
                           1637 ;	genAssign
   042B D2 99              1638 	setb	_TI
                           1639 ;	Peephole 300	removed redundant label 00101$
   042D 22                 1640 	ret
                           1641 	.area CSEG    (CODE)
                           1642 	.area CONST   (CODE)
   0000                    1643 __str_0:
   0000 53 65 72 69 61 6C  1644 	.ascii "Serial_getInteger(): Error. Max_Length too large."
        5F 67 65 74 49 6E
        74 65 67 65 72 28
        29 3A 20 45 72 72
        6F 72 2E 20 4D 61
        78 5F 4C 65 6E 67
        74 68 20 74 6F 6F
        20 6C 61 72 67 65
        2E
   0031 00                 1645 	.db 0x00
   0032                    1646 __str_1:
   0032 0D                 1647 	.db 0x0D
   0033 0A                 1648 	.db 0x0A
   0034 49 6E 76 61 6C 69  1649 	.ascii "Invalid character. Enter only digits."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        64 69 67 69 74 73
        2E
   0059 0D                 1650 	.db 0x0D
   005A 0A                 1651 	.db 0x0A
   005B 00                 1652 	.db 0x00
   005C                    1653 __str_2:
   005C 0D                 1654 	.db 0x0D
   005D 0A                 1655 	.db 0x0A
   005E 49 6E 76 61 6C 69  1656 	.ascii "Invalid character. Enter only hex characters."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        68 65 78 20 63 68
        61 72 61 63 74 65
        72 73 2E
   008B 0D                 1657 	.db 0x0D
   008C 0A                 1658 	.db 0x0A
   008D 00                 1659 	.db 0x00
                           1660 	.area XINIT   (CODE)
