                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:31 2016
                              5 ;--------------------------------------------------------
                              6 	.module Timer
                           1388 ;	Peephole 108.b	removed ljmp by inverse jump logic
   037C 70 52              1389 	jnz	00134$
                           1390 ;	Peephole 300	removed redundant label 00204$
                           1391 ;	Timer.c:151: AlarmCount[i]--;
                           1392 ;	genLeftShift
                           1393 ;	genLeftShiftLiteral
                           1394 ;	genlshOne
   037E EA                 1395 	mov	a,r2
                           1396 ;	Peephole 254	optimized left shift
   037F 2A                 1397 	add	a,r2
                           1398 ;	genPlus
                           1399 ;	Peephole 177.b	removed redundant mov
                           1400 ;	Peephole 215	removed some moves
   0380 24r01              1401 	add	a,#_AlarmCount
   0382 FB                 1402 	mov	r3,a
                           1403 ;	Peephole 181	changed mov to clr
   0383 E4                 1404 	clr	a
   0384 34s00              1405 	addc	a,#(_AlarmCount >> 8)
   0386 FC                 1406 	mov	r4,a
                           1407 ;	genPointerGet
                           1408 ;	genFarPointerGet
   0387 8B 82              1409 	mov	dpl,r3
   0389 8C 83              1410 	mov	dph,r4
   038B E0                 1411 	movx	a,@dptr
   038C FD                 1412 	mov	r5,a
   038D A3                 1413 	inc	dptr
   038E E0                 1414 	movx	a,@dptr
   038F FE                 1415 	mov	r6,a
                           1416 ;	genMinus
                           1417 ;	genMinusDec
   0390 1D                 1418 	dec	r5
   0391 BD FF 01           1419 	cjne	r5,#0xff,00205$
   0394 1E                 1420 	dec	r6
   0395                    1421 00205$:
                           1422 ;	genPointerSet
                           1423 ;     genFarPointerSet
   0395 8B 82              1424 	mov	dpl,r3
   0397 8C 83              1425 	mov	dph,r4
   0399 ED                 1426 	mov	a,r5
   039A F0                 1427 	movx	@dptr,a
   039B A3                 1428 	inc	dptr
   039C EE                 1429 	mov	a,r6
   039D F0                 1430 	movx	@dptr,a
                           1431 ;	Timer.c:152: if(AlarmCount[i] == 0){
                           1432 ;	genIfx
   039E ED                 1433 	mov	a,r5
   039F 4E                 1434 	orl	a,r6
                           1435 ;	genIfxJump
                           1436 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03A0 70 2E              1437 	jnz	00134$
                           1438 ;	Peephole 300	removed redundant label 00206$
                           1439 ;	Timer.c:156: if(!CG_Accessed){
                           1440 ;	genIfx
                           1441 ;	genIfxJump
                           1442 ;	Peephole 108.e	removed ljmp by inverse jump logic
   03A2 20*00 1C           1443 	jb	_CG_Accessed,00127$
                           1444 ;	Peephole 300	removed redundant label 00207$
                           1445 ;	Timer.c:157: LCD_gotoxy(0,0);
                           1446 ;	genAssign
   03A5 90s00r00           1447 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1448 ;	Peephole 181	changed mov to clr
   03A8 E4                 1449 	clr	a
   03A9 F0                 1450 	movx	@dptr,a
                           1451 ;	genCall
   03AA 75 82 00           1452 	mov	dpl,#0x00
   03AD C0 02              1453 	push	ar2
   03AF 12s00r00           1454 	lcall	_LCD_gotoxy
   03B2 D0 02              1455 	pop	ar2
                           1456 ;	Timer.c:158: LCD_Putstr("Disable Alarm!");
                           1457 ;	genCall
                           1458 ;	Peephole 182.a	used 16 bit load of DPTR
   03B4 90s00r57           1459 	mov	dptr,#__str_2
   03B7 75 F0 80           1460 	mov	b,#0x80
   03BA C0 02              1461 	push	ar2
   03BC 12s00r00           1462 	lcall	_LCD_Putstr
   03BF D0 02              1463 	pop	ar2
   03C1                    1464 00127$:
                           1465 ;	Timer.c:160: ExpiredAlarms[i] = 1;
                           1466 ;	genPlus
                           1467 ;	Peephole 236.g	used r2 instead of ar2
   03C1 EA                 1468 	mov	a,r2
   03C2 24r00              1469 	add	a,#_ExpiredAlarms
   03C4 F5 82              1470 	mov	dpl,a
                           1471 ;	Peephole 181	changed mov to clr
   03C6 E4                 1472 	clr	a
   03C7 34s00              1473 	addc	a,#(_ExpiredAlarms >> 8)
   03C9 F5 83              1474 	mov	dph,a
                           1475 ;	genPointerSet
                           1476 ;     genFarPointerSet
   03CB 74 01              1477 	mov	a,#0x01
   03CD F0                 1478 	movx	@dptr,a
                           1479 ;	Timer.c:161: DisableFlag = true;
                           1480 ;	genAssign
   03CE D2*00              1481 	setb	_DisableFlag
   03D0                    1482 00134$:
                           1483 ;	Timer.c:146: for (i = 0; i < 3; ++i){
                           1484 ;	genPlus
                           1485 ;     genPlusIncr
   03D0 0A                 1486 	inc	r2
   03D1 02s03r58           1487 	ljmp	00132$
                           1488 ;	Timer.c:165: updateAlarms = false;
   03D4                    1489 00140$:
                           1490 ;	Timer.c:169: if(PCF_ButtonPressed){
                           1491 ;	genAssign
   03D4 90s00r00           1492 	mov	dptr,#_PCF_ButtonPressed
   03D7 E0                 1493 	movx	a,@dptr
                           1494 ;	genIfx
   03D8 FA                 1495 	mov	r2,a
                           1496 ;	Peephole 105	removed redundant mov
                           1497 ;	genIfxJump
                           1498 ;	Peephole 108.c	removed ljmp by inverse jump logic
   03D9 60 5E              1499 	jz	00150$
                           1500 ;	Peephole 300	removed redundant label 00208$
                           1501 ;	Timer.c:170: if (PCF_ButtonPressed < 3){
                           1502 ;	genCmpLt
                           1503 ;	genCmp
   03DB BA 03 00           1504 	cjne	r2,#0x03,00209$
   03DE                    1505 00209$:
                           1506 ;	genIfxJump
                           1507 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03DE 50 09              1508 	jnc	00147$
                           1509 ;	Peephole 300	removed redundant label 00210$
                           1510 ;	Timer.c:171: PCF_ButtonPressed++;
                           1511 ;	genPlus
   03E0 90s00r00           1512 	mov	dptr,#_PCF_ButtonPressed
                           1513 ;     genPlusIncr
   03E3 74 01              1514 	mov	a,#0x01
                           1515 ;	Peephole 236.a	used r2 instead of ar2
   03E5 2A                 1516 	add	a,r2
   03E6 F0                 1517 	movx	@dptr,a
                           1518 ;	Peephole 112.b	changed ljmp to sjmp
   03E7 80 50              1519 	sjmp	00150$
   03E9                    1520 00147$:
                           1521 ;	Timer.c:174: PCF_ButtonPressed = 0;
                           1522 ;	genAssign
   03E9 90s00r00           1523 	mov	dptr,#_PCF_ButtonPressed
                           1524 ;	Peephole 181	changed mov to clr
                           1525 ;	Timer.c:175: LCD_gotoxy(3,0);
                           1526 ;	genAssign
                           1527 ;	Peephole 181	changed mov to clr
                           1528 ;	Peephole 219.a	removed redundant clear
   03EC E4                 1529 	clr	a
   03ED F0                 1530 	movx	@dptr,a
   03EE 90s00r00           1531 	mov	dptr,#_LCD_gotoxy_PARM_2
   03F1 F0                 1532 	movx	@dptr,a
                           1533 ;	genCall
   03F2 75 82 03           1534 	mov	dpl,#0x03
   03F5 12s00r00           1535 	lcall	_LCD_gotoxy
                           1536 ;	Timer.c:176: ButtonCount++;
                           1537 ;	genAssign
   03F8 90s00r09           1538 	mov	dptr,#_ButtonCount
   03FB E0                 1539 	movx	a,@dptr
   03FC FA                 1540 	mov	r2,a
                           1541 ;	genPlus
   03FD 90s00r09           1542 	mov	dptr,#_ButtonCount
                           1543 ;     genPlusIncr
   0400 74 01              1544 	mov	a,#0x01
                           1545 ;	Peephole 236.a	used r2 instead of ar2
   0402 2A                 1546 	add	a,r2
   0403 F0                 1547 	movx	@dptr,a
                           1548 ;	Timer.c:178: if(ButtonCount > 15){
                           1549 ;	genAssign
   0404 90s00r09           1550 	mov	dptr,#_ButtonCount
   0407 E0                 1551 	movx	a,@dptr
                           1552 ;	genCmpGt
                           1553 ;	genCmp
                           1554 ;	genIfxJump
                           1555 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1556 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0408 FA                 1557 	mov  r2,a
                           1558 ;	Peephole 177.a	removed redundant mov
   0409 24 F0              1559 	add	a,#0xff - 0x0F
   040B 50 05              1560 	jnc	00142$
                           1561 ;	Peephole 300	removed redundant label 00211$
                           1562 ;	Timer.c:179: ButtonCount = 0;
                           1563 ;	genAssign
   040D 90s00r09           1564 	mov	dptr,#_ButtonCount
                           1565 ;	Peephole 181	changed mov to clr
   0410 E4                 1566 	clr	a
   0411 F0                 1567 	movx	@dptr,a
   0412                    1568 00142$:
                           1569 ;	Timer.c:181: if(ButtonCount > 9){
                           1570 ;	genAssign
   0412 90s00r09           1571 	mov	dptr,#_ButtonCount
   0415 E0                 1572 	movx	a,@dptr
                           1573 ;	genCmpGt
                           1574 ;	genCmp
                           1575 ;	genIfxJump
                           1576 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1577 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0416 FA                 1578 	mov  r2,a
                           1579 ;	Peephole 177.a	removed redundant mov
   0417 24 F6              1580 	add	a,#0xff - 0x09
   0419 50 0B              1581 	jnc	00144$
                           1582 ;	Peephole 300	removed redundant label 00212$
                           1583 ;	Timer.c:182: LCD_Putch(ButtonCount + 55);    //Output hex value
                           1584 ;	genPlus
                           1585 ;     genPlusIncr
   041B 74 37              1586 	mov	a,#0x37
                           1587 ;	Peephole 236.a	used r2 instead of ar2
   041D 2A                 1588 	add	a,r2
                           1589 ;	genCall
   041E FB                 1590 	mov	r3,a
                           1591 ;	Peephole 244.c	loading dpl from a instead of r3
   041F F5 82              1592 	mov	dpl,a
   0421 12s00r00           1593 	lcall	_LCD_Putch
                           1594 ;	Peephole 112.b	changed ljmp to sjmp
   0424 80 09              1595 	sjmp	00145$
   0426                    1596 00144$:
                           1597 ;	Timer.c:185: LCD_Putch(ButtonCount + 0x30);  //Output decimal value
                           1598 ;	genPlus
                           1599 ;     genPlusIncr
   0426 74 30              1600 	mov	a,#0x30
                           1601 ;	Peephole 236.a	used r2 instead of ar2
   0428 2A                 1602 	add	a,r2
                           1603 ;	genCall
   0429 FA                 1604 	mov	r2,a
                           1605 ;	Peephole 244.c	loading dpl from a instead of r2
   042A F5 82              1606 	mov	dpl,a
   042C 12s00r00           1607 	lcall	_LCD_Putch
   042F                    1608 00145$:
                           1609 ;	Timer.c:187: PCF_OutputCount(ButtonCount);
                           1610 ;	genAssign
   042F 90s00r09           1611 	mov	dptr,#_ButtonCount
   0432 E0                 1612 	movx	a,@dptr
                           1613 ;	genCall
   0433 FA                 1614 	mov	r2,a
                           1615 ;	Peephole 244.c	loading dpl from a instead of r2
   0434 F5 82              1616 	mov	dpl,a
   0436 12s00r00           1617 	lcall	_PCF_OutputCount
   0439                    1618 00150$:
                           1619 ;	Timer.c:191: TH0 = Timer0_High_Calibrated;
                           1620 ;	genAssign
   0439 75 8C 87           1621 	mov	_TH0,#0x87
                           1622 ;	Timer.c:192: TL0 = Timer0_Low_Calibrated;
                           1623 ;	genAssign
   043C 75 8A FF           1624 	mov	_TL0,#0xFF
                           1625 ;	Timer.c:193: TCON |= 0x10;    //Start timer 0
                           1626 ;	genOr
   043F 43 88 10           1627 	orl	_TCON,#0x10
                           1628 ;	Peephole 300	removed redundant label 00151$
   0442 D0 D0              1629 	pop	psw
   0444 D0 01              1630 	pop	(0+1)
   0446 D0 00              1631 	pop	(0+0)
   0448 D0 07              1632 	pop	(0+7)
   044A D0 06              1633 	pop	(0+6)
   044C D0 05              1634 	pop	(0+5)
   044E D0 04              1635 	pop	(0+4)
   0450 D0 03              1636 	pop	(0+3)
   0452 D0 02              1637 	pop	(0+2)
   0454 D0 83              1638 	pop	dph
   0456 D0 82              1639 	pop	dpl
   0458 D0 F0              1640 	pop	b
   045A D0 E0              1641 	pop	acc
   045C 32                 1642 	reti
                           1643 ;------------------------------------------------------------
                           1644 ;Allocation info for local variables in function 'TimerRedraw'
                           1645 ;------------------------------------------------------------
                           1646 ;------------------------------------------------------------
                           1647 ;	Timer.c:198: void TimerRedraw(void){
                           1648 ;	-----------------------------------------
                           1649 ;	 function TimerRedraw
                           1650 ;	-----------------------------------------
   045D                    1651 _TimerRedraw:
                           1652 ;	Timer.c:200: EA = 0; //Disable interrupts temporarily
                           1653 ;	genAssign
   045D C2 AF              1654 	clr	_EA
                           1655 ;	Timer.c:201: LCD_gotoxy(3,9);
                           1656 ;	genAssign
   045F 90s00r00           1657 	mov	dptr,#_LCD_gotoxy_PARM_2
   0462 74 09              1658 	mov	a,#0x09
   0464 F0                 1659 	movx	@dptr,a
                           1660 ;	genCall
   0465 75 82 03           1661 	mov	dpl,#0x03
   0468 12s00r00           1662 	lcall	_LCD_gotoxy
                           1663 ;	Timer.c:202: LCD_Putch(TimeMinsTens + 0x30);
                           1664 ;	genAssign
   046B 90s00r05           1665 	mov	dptr,#_TimeMinsTens
   046E E0                 1666 	movx	a,@dptr
   046F FA                 1667 	mov	r2,a
                           1668 ;	genPlus
                           1669 ;     genPlusIncr
   0470 74 30              1670 	mov	a,#0x30
                           1671 ;	Peephole 236.a	used r2 instead of ar2
   0472 2A                 1672 	add	a,r2
                           1673 ;	genCall
   0473 FA                 1674 	mov	r2,a
                           1675 ;	Peephole 244.c	loading dpl from a instead of r2
   0474 F5 82              1676 	mov	dpl,a
   0476 12s00r00           1677 	lcall	_LCD_Putch
                           1678 ;	Timer.c:203: LCD_Putch(TimeMinsOnes + 0x30);
                           1679 ;	genAssign
   0479 90s00r04           1680 	mov	dptr,#_TimeMinsOnes
   047C E0                 1681 	movx	a,@dptr
   047D FA                 1682 	mov	r2,a
                           1683 ;	genPlus
                           1684 ;     genPlusIncr
   047E 74 30              1685 	mov	a,#0x30
                           1686 ;	Peephole 236.a	used r2 instead of ar2
   0480 2A                 1687 	add	a,r2
                           1688 ;	genCall
   0481 FA                 1689 	mov	r2,a
                           1690 ;	Peephole 244.c	loading dpl from a instead of r2
   0482 F5 82              1691 	mov	dpl,a
   0484 12s00r00           1692 	lcall	_LCD_Putch
                           1693 ;	Timer.c:204: LCD_Putch(':');
                           1694 ;	genCall
   0487 75 82 3A           1695 	mov	dpl,#0x3A
   048A 12s00r00           1696 	lcall	_LCD_Putch
                           1697 ;	Timer.c:205: LCD_Putch(TimeSecsTens + 0x30);
                           1698 ;	genAssign
   048D 90s00r03           1699 	mov	dptr,#_TimeSecsTens
   0490 E0                 1700 	movx	a,@dptr
   0491 FA                 1701 	mov	r2,a
                           1702 ;	genPlus
                           1703 ;     genPlusIncr
   0492 74 30              1704 	mov	a,#0x30
                           1705 ;	Peephole 236.a	used r2 instead of ar2
   0494 2A                 1706 	add	a,r2
                           1707 ;	genCall
   0495 FA                 1708 	mov	r2,a
                           1709 ;	Peephole 244.c	loading dpl from a instead of r2
   0496 F5 82              1710 	mov	dpl,a
   0498 12s00r00           1711 	lcall	_LCD_Putch
                           1712 ;	Timer.c:206: LCD_Putch(TimeSecsOnes + 0x30);
                           1713 ;	genAssign
   049B 90s00r02           1714 	mov	dptr,#_TimeSecsOnes
   049E E0                 1715 	movx	a,@dptr
   049F FA                 1716 	mov	r2,a
                           1717 ;	genPlus
                           1718 ;     genPlusIncr
   04A0 74 30              1719 	mov	a,#0x30
                           1720 ;	Peephole 236.a	used r2 instead of ar2
   04A2 2A                 1721 	add	a,r2
                           1722 ;	genCall
   04A3 FA                 1723 	mov	r2,a
                           1724 ;	Peephole 244.c	loading dpl from a instead of r2
   04A4 F5 82              1725 	mov	dpl,a
   04A6 12s00r00           1726 	lcall	_LCD_Putch
                           1727 ;	Timer.c:207: LCD_Putch('.');
                           1728 ;	genCall
   04A9 75 82 2E           1729 	mov	dpl,#0x2E
   04AC 12s00r00           1730 	lcall	_LCD_Putch
                           1731 ;	Timer.c:208: LCD_Putch(TimeTenths + 0x30);
                           1732 ;	genAssign
   04AF 90s00r01           1733 	mov	dptr,#_TimeTenths
   04B2 E0                 1734 	movx	a,@dptr
   04B3 FA                 1735 	mov	r2,a
                           1736 ;	genPlus
                           1737 ;     genPlusIncr
   04B4 74 30              1738 	mov	a,#0x30
                           1739 ;	Peephole 236.a	used r2 instead of ar2
   04B6 2A                 1740 	add	a,r2
                           1741 ;	genCall
   04B7 FA                 1742 	mov	r2,a
                           1743 ;	Peephole 244.c	loading dpl from a instead of r2
   04B8 F5 82              1744 	mov	dpl,a
   04BA 12s00r00           1745 	lcall	_LCD_Putch
                           1746 ;	Timer.c:209: EA = 1;
                           1747 ;	genAssign
   04BD D2 AF              1748 	setb	_EA
                           1749 ;	Peephole 300	removed redundant label 00101$
   04BF 22                 1750 	ret
                           1751 ;------------------------------------------------------------
                           1752 ;Allocation info for local variables in function 'Clock_Stop'
                           1753 ;------------------------------------------------------------
                           1754 ;------------------------------------------------------------
                           1755 ;	Timer.c:214: void Clock_Stop(void){
                           1756 ;	-----------------------------------------
                           1757 ;	 function Clock_Stop
                           1758 ;	-----------------------------------------
   04C0                    1759 _Clock_Stop:
                           1760 ;	Timer.c:215: IE &= ~0x02;    //Clear Timer0 interrupt bit
                           1761 ;	genAnd
   04C0 53 A8 FD           1762 	anl	_IE,#0xFD
                           1763 ;	Peephole 300	removed redundant label 00101$
   04C3 22                 1764 	ret
                           1765 ;------------------------------------------------------------
                           1766 ;Allocation info for local variables in function 'Clock_Start'
                           1767 ;------------------------------------------------------------
                           1768 ;------------------------------------------------------------
                           1769 ;	Timer.c:219: void Clock_Start(void){
                           1770 ;	-----------------------------------------
                           1771 ;	 function Clock_Start
                           1772 ;	-----------------------------------------
   04C4                    1773 _Clock_Start:
                           1774 ;	Timer.c:220: IE |= 0x82;      //Enable intterupts for timer 0
                           1775 ;	genOr
   04C4 43 A8 82           1776 	orl	_IE,#0x82
                           1777 ;	Peephole 300	removed redundant label 00101$
   04C7 22                 1778 	ret
                           1779 ;------------------------------------------------------------
                           1780 ;Allocation info for local variables in function 'Clock_Reset'
                           1781 ;------------------------------------------------------------
                           1782 ;------------------------------------------------------------
                           1783 ;	Timer.c:224: void Clock_Reset(void){
                           1784 ;	-----------------------------------------
                           1785 ;	 function Clock_Reset
                           1786 ;	-----------------------------------------
   04C8                    1787 _Clock_Reset:
                           1788 ;	Timer.c:225: TimeTenths = 0;
                           1789 ;	genAssign
   04C8 90s00r01           1790 	mov	dptr,#_TimeTenths
                           1791 ;	Peephole 181	changed mov to clr
                           1792 ;	Timer.c:226: TimeSecsOnes = 0;
                           1793 ;	genAssign
                           1794 ;	Peephole 181	changed mov to clr
                           1795 ;	Peephole 219.a	removed redundant clear
                           1796 ;	Timer.c:227: TimeSecsTens = 0;
                           1797 ;	genAssign
                           1798 ;	Peephole 181	changed mov to clr
                           1799 ;	Timer.c:228: TimeMinsOnes = 0;
                           1800 ;	genAssign
                           1801 ;	Peephole 181	changed mov to clr
                           1802 ;	Peephole 219.a	removed redundant clear
   04CB E4                 1803 	clr	a
   04CC F0                 1804 	movx	@dptr,a
   04CD 90s00r02           1805 	mov	dptr,#_TimeSecsOnes
   04D0 F0                 1806 	movx	@dptr,a
   04D1 90s00r03           1807 	mov	dptr,#_TimeSecsTens
                           1808 ;	Peephole 219.b	removed redundant clear
   04D4 F0                 1809 	movx	@dptr,a
   04D5 90s00r04           1810 	mov	dptr,#_TimeMinsOnes
   04D8 F0                 1811 	movx	@dptr,a
                           1812 ;	Timer.c:229: TimeMinsTens = 0;
                           1813 ;	genAssign
   04D9 90s00r05           1814 	mov	dptr,#_TimeMinsTens
                           1815 ;	Peephole 181	changed mov to clr
   04DC E4                 1816 	clr	a
   04DD F0                 1817 	movx	@dptr,a
                           1818 ;	Timer.c:230: TimerRedraw();
                           1819 ;	genCall
                           1820 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04DE 02s04r5D           1821 	ljmp	_TimerRedraw
                           1822 ;
                           1823 ;------------------------------------------------------------
                           1824 ;Allocation info for local variables in function 'Timer0_Init'
                           1825 ;------------------------------------------------------------
                           1826 ;------------------------------------------------------------
                           1827 ;	Timer.c:239: void Timer0_Init(void){
                           1828 ;	-----------------------------------------
                           1829 ;	 function Timer0_Init
                           1830 ;	-----------------------------------------
   04E1                    1831 _Timer0_Init:
                           1832 ;	Timer.c:240: TMOD |= 0x01;    //16-bit mode
                           1833 ;	genOr
   04E1 43 89 01           1834 	orl	_TMOD,#0x01
                           1835 ;	Timer.c:241: TH0 = Timer0_High_Calibrated;
                           1836 ;	genAssign
   04E4 75 8C 87           1837 	mov	_TH0,#0x87
                           1838 ;	Timer.c:242: TL0 = Timer0_Low_Calibrated;
                           1839 ;	genAssign
   04E7 75 8A FF           1840 	mov	_TL0,#0xFF
                           1841 ;	Timer.c:244: IE |= 0x82;      //Enable intterupts for timer 0
                           1842 ;	genOr
   04EA 43 A8 82           1843 	orl	_IE,#0x82
                           1844 ;	Timer.c:245: P1_2 =  0;
                           1845 ;	genAssign
   04ED C2 92              1846 	clr	_P1_2
                           1847 ;	Timer.c:247: ISR_Count = 0;
                           1848 ;	genAssign
   04EF 90s00r00           1849 	mov	dptr,#_ISR_Count
                           1850 ;	Peephole 181	changed mov to clr
                           1851 ;	Timer.c:248: ButtonCount = 0;
                           1852 ;	genAssign
                           1853 ;	Peephole 181	changed mov to clr
                           1854 ;	Peephole 219.a	removed redundant clear
                           1855 ;	Timer.c:249: ExpiredAlarms[0] = 0; ExpiredAlarms[1] = 0; ExpiredAlarms[2] = 0;
                           1856 ;	genPointerSet
                           1857 ;     genFarPointerSet
                           1858 ;	Peephole 181	changed mov to clr
                           1859 ;	genPointerSet
                           1860 ;     genFarPointerSet
                           1861 ;	Peephole 181	changed mov to clr
                           1862 ;	Peephole 219.a	removed redundant clear
   04F2 E4                 1863 	clr	a
   04F3 F0                 1864 	movx	@dptr,a
   04F4 90s00r09           1865 	mov	dptr,#_ButtonCount
   04F7 F0                 1866 	movx	@dptr,a
   04F8 90s00r00           1867 	mov	dptr,#_ExpiredAlarms
                           1868 ;	Peephole 219.b	removed redundant clear
   04FB F0                 1869 	movx	@dptr,a
   04FC 90s00r01           1870 	mov	dptr,#(_ExpiredAlarms + 0x0001)
   04FF F0                 1871 	movx	@dptr,a
                           1872 ;	genPointerSet
                           1873 ;     genFarPointerSet
   0500 90s00r02           1874 	mov	dptr,#(_ExpiredAlarms + 0x0002)
                           1875 ;	Peephole 181	changed mov to clr
   0503 E4                 1876 	clr	a
   0504 F0                 1877 	movx	@dptr,a
                           1878 ;	Timer.c:251: Clock_Reset();
                           1879 ;	genCall
   0505 12s04rC8           1880 	lcall	_Clock_Reset
                           1881 ;	Timer.c:253: TCON |= 0x10;    //Start timer 0
                           1882 ;	genOr
   0508 43 88 10           1883 	orl	_TCON,#0x10
                           1884 ;	Peephole 300	removed redundant label 00101$
   050B 22                 1885 	ret
                           1886 	.area CSEG    (CODE)
                           1887 	.area CONST   (CODE)
   0000                    1888 __str_0:
   0000 0D                 1889 	.db 0x0D
   0001 0A                 1890 	.db 0x0A
   0002 41 6C 6C 20 61 6C  1891 	.ascii "All alarms busy, cannot create new alarm"
        61 72 6D 73 20 62
        75 73 79 2C 20 63
        61 6E 6E 6F 74 20
        63 72 65 61 74 65
        20 6E 65 77 20 61
        6C 61 72 6D
   002A 00                 1892 	.db 0x00
   002B                    1893 __str_1:
   002B 0D                 1894 	.db 0x0D
   002C 0A                 1895 	.db 0x0A
   002D 43 72 65 61 74 65  1896 	.ascii "Created a new alarm %d with duration %u"
        64 20 61 20 6E 65
        77 20 61 6C 61 72
        6D 20 25 64 20 77
        69 74 68 20 64 75
        72 61 74 69 6F 6E
        20 25 75
   0054 0D                 1897 	.db 0x0D
   0055 0A                 1898 	.db 0x0A
   0056 00                 1899 	.db 0x00
   0057                    1900 __str_2:
   0057 44 69 73 61 62 6C  1901 	.ascii "Disable Alarm!"
        65 20 41 6C 61 72
        6D 21
   0065 00                 1902 	.db 0x00
                           1903 	.area XINIT   (CODE)
   0000                    1904 __xinit__ISR_Count:
   0000 00                 1905 	.db #0x00
   0001                    1906 __xinit__TimeTenths:
   0001 00                 1907 	.db #0x00
   0002                    1908 __xinit__TimeSecsOnes:
   0002 00                 1909 	.db #0x00
   0003                    1910 __xinit__TimeSecsTens:
   0003 00                 1911 	.db #0x00
   0004                    1912 __xinit__TimeMinsOnes:
   0004 00                 1913 	.db #0x00
   0005                    1914 __xinit__TimeMinsTens:
   0005 00                 1915 	.db #0x00
   0006                    1916 __xinit__ActiveAlarms:
   0006 00                 1917 	.db #0x00
   0007 00                 1918 	.db #0x00
   0008 00                 1919 	.db #0x00
   0009                    1920 __xinit__ButtonCount:
   0009 00                 1921 	.db #0x00
